DateTime,Junction,Vehicles,ID
2015-11-01 01:00:00,1,13,25
2015-11-02 01:00:00,1,12,45
2015-11-03 01:00:00,1,18,4
2015-11-04 01:00:00,1,18,60
2015-11-05 01:00:00,1,20,69
2015-11-06 01:00:00,1,18,84
2015-11-07 01:00:00,1,16,61
2015-11-08 01:00:00,1,16,92
2015-11-09 01:00:00,1,15,16
2015-11-10 01:00:00,1,19,40
2015-11-11 01:00:00,1,25,70
2015-11-12 01:00:00,1,17,62
2015-11-13 01:00:00,1,21,57
2015-11-14 01:00:00,1,20,0
2015-11-15 01:00:00,1,13,15
2015-11-16 01:00:00,1,14,60
2015-11-17 01:00:00,1,21,40
2015-11-18 01:00:00,1,23,14
2015-11-19 01:00:00,1,23,90
2015-11-20 01:00:00,1,20,78
2015-11-21 01:00:00,1,16,33
2015-11-22 01:00:00,1,15,82
2015-11-23 01:00:00,1,14,0
2015-11-24 01:00:00,1,19,34
2015-11-25 01:00:00,1,16,67
2015-11-26 01:00:00,1,16,52
2015-11-27 01:00:00,1,19,30
2015-11-28 01:00:00,1,13,5
2015-11-29 01:00:00,1,17,42
2015-11-30 01:00:00,1,13,72
2015-12-01 01:00:00,1,20,59
2015-12-02 01:00:00,1,19,39
2015-12-03 01:00:00,1,22,79
2015-12-04 01:00:00,1,19,44
2015-12-05 01:00:00,1,19,41
2015-12-06 01:00:00,1,14,39
2015-12-07 01:00:00,1,15,15
2015-12-08 01:00:00,1,20,83
2015-12-09 01:00:00,1,20,11
2015-12-10 01:00:00,1,14,28
2015-12-11 01:00:00,1,19,97
2015-12-12 01:00:00,1,16,50
2015-12-13 01:00:00,1,15,28
2015-12-14 01:00:00,1,16,88
2015-12-15 01:00:00,1,17,25
2015-12-16 01:00:00,1,22,11
2015-12-17 01:00:00,1,20,60
2015-12-18 01:00:00,1,20,67
2015-12-19 01:00:00,1,25,35
2015-12-20 01:00:00,1,14,82
2015-12-21 01:00:00,1,16,67
2015-12-22 01:00:00,1,20,62
2015-12-23 01:00:00,1,18,44
2015-12-24 01:00:00,1,15,84
2015-12-25 01:00:00,1,13,47
2015-12-26 01:00:00,1,15,61
2015-12-27 01:00:00,1,15,12
2015-12-28 01:00:00,1,13,75
2015-12-29 01:00:00,1,19,11
2015-12-30 01:00:00,1,17,15
2015-12-31 01:00:00,1,18,41
2016-01-01 01:00:00,1,13,57
2016-01-02 01:00:00,1,15,44
2016-01-03 01:00:00,1,13,98
2016-01-04 01:00:00,1,19,74
2016-01-05 01:00:00,1,21,19
2016-01-06 01:00:00,1,25,94
2016-01-07 01:00:00,1,22,43
2016-01-08 01:00:00,1,25,84
2016-01-09 01:00:00,1,19,68
2016-01-10 01:00:00,1,18,4
2016-01-11 01:00:00,1,16,78
2016-01-12 01:00:00,1,22,47
2016-01-13 01:00:00,1,21,9
2016-01-14 01:00:00,1,18,84
2016-01-15 01:00:00,1,20,23
2016-01-16 01:00:00,1,20,25
2016-01-17 01:00:00,1,23,65
2016-01-18 01:00:00,1,21,21
2016-01-19 01:00:00,1,32,54
2016-01-20 01:00:00,1,26,60
2016-01-21 01:00:00,1,24,45
2016-01-22 01:00:00,1,25,88
2016-01-23 01:00:00,1,31,27
2016-01-24 01:00:00,1,20,49
2016-01-25 01:00:00,1,19,93
2016-01-26 01:00:00,1,27,23
2016-01-27 01:00:00,1,27,69
2016-01-28 01:00:00,1,26,77
2016-01-29 01:00:00,1,29,95
2016-01-30 01:00:00,1,25,48
2016-01-31 01:00:00,1,21,11
2016-02-01 01:00:00,1,19,66
2016-02-02 01:00:00,1,31,51
2016-02-03 01:00:00,1,28,56
2016-02-04 01:00:00,1,29,53
2016-02-05 01:00:00,1,34,59
2016-02-06 01:00:00,1,27,24
2016-02-07 01:00:00,1,26,7
2016-02-08 01:00:00,1,26,13
2016-02-09 01:00:00,1,45,78
2016-02-10 01:00:00,1,35,6
2016-02-11 01:00:00,1,34,24
2016-02-12 01:00:00,1,36,79
2016-02-13 01:00:00,1,26,10
2016-02-14 01:00:00,1,20,0
2016-02-15 01:00:00,1,22,50
2016-02-16 01:00:00,1,28,55
2016-02-17 01:00:00,1,28,94
2016-02-18 01:00:00,1,35,36
2016-02-19 01:00:00,1,30,66
2016-02-20 01:00:00,1,29,41
2016-02-21 01:00:00,1,24,17
2016-02-22 01:00:00,1,21,22
2016-02-23 01:00:00,1,31,39
2016-02-24 01:00:00,1,33,0
2016-02-25 01:00:00,1,34,88
2016-02-26 01:00:00,1,38,53
2016-02-27 01:00:00,1,28,16
2016-02-28 01:00:00,1,25,91
2016-02-29 01:00:00,1,26,51
2016-03-01 01:00:00,1,39,23
2016-03-02 01:00:00,1,36,61
2016-03-03 01:00:00,1,32,17
2016-03-04 01:00:00,1,33,42
2016-03-05 01:00:00,1,28,29
2016-03-06 01:00:00,1,24,45
2016-03-07 01:00:00,1,22,53
2016-03-08 01:00:00,1,28,65
2016-03-09 01:00:00,1,30,46
2016-03-10 01:00:00,1,28,70
2016-03-11 01:00:00,1,27,38
